3,4,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,ILgodUiHTiOZWVpl8K9PWQyPXz8=
4,4,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,11TAEzZ29UeMD2+VCpmCMyWXDYY=
4,5,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,WUpHzmhDSUpeQ6jTg43UQOCXK9k=
4,6,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,WUpHzmhDSUpeQ6jTg43UQOCXK9k=
4,7,Y3nvufQMwJyc8fibzlixxR7TUgM=,RtEFy5MqNL6BrdEjC9xhSupVK2g=
4,0,Y3nvufQMwJyc8fibzlixxR7TUgM=,tN2b78EUBw32DO8SB7hoGOJMvLA=
4,1,Y3nvufQMwJyc8fibzlixxR7TUgM=,SG5usIGUlEhMKYoBlgBm9y/VbAQ=
4,2,Y3nvufQMwJyc8fibzlixxR7TUgM=,CuXOxdNRu8Dis7mfh8WH+rrALO8=
4,3,Y3nvufQMwJyc8fibzlixxR7TUgM=,J3HAheqnNOP0P1Wz3jIDQ92srEg=
5,5,Y3nvufQMwJyc8fibzlixxR7TUgM=,Ug4WeySTtM6g0lqUnDL525T3K98=
5,4,Y3nvufQMwJyc8fibzlixxR7TUgM=,2lj5ybTUIXNdJgCHkoD3rF7j1/4=
5,7,Y3nvufQMwJyc8fibzlixxR7TUgM=,uwochqe1HsJ3Vxg7RA8yuGq8lF0=
5,6,Y3nvufQMwJyc8fibzlixxR7TUgM=,Ug4WeySTtM6g0lqUnDL525T3K98=
5,1,Y3nvufQMwJyc8fibzlixxR7TUgM=,5VGFewIqMx6bhFfo5SU5L/XvUww=
5,0,Y3nvufQMwJyc8fibzlixxR7TUgM=,t0RxHC2X5ADOeNerA31UCfrBGnI=
5,3,Y3nvufQMwJyc8fibzlixxR7TUgM=,0lPu6AS61CAPt4LZDyx5v2oqkkI=
5,2,Y3nvufQMwJyc8fibzlixxR7TUgM=,5VGFewIqMx6bhFfo5SU5L/XvUww=
6,6,Y3nvufQMwJyc8fibzlixxR7TUgM=,B/a2jJTTXw7eqnXeoxfuVp6MmF4=
6,7,Y3nvufQMwJyc8fibzlixxR7TUgM=,XC4Wn1SmXV8iVrlCpa5L0DVpArY=
6,4,Y3nvufQMwJyc8fibzlixxR7TUgM=,xkXCfk/DaBEElrJuoIzqd48rQ8k=
6,5,Y3nvufQMwJyc8fibzlixxR7TUgM=,pesyNZke0mfIDK9s+QLzy3aNQv4=
6,2,Y3nvufQMwJyc8fibzlixxR7TUgM=,+ats59qqcluLKdkDeeBMaRSEMYU=
6,3,Y3nvufQMwJyc8fibzlixxR7TUgM=,drWsn2QWKfs5xK+oq9ZMDbE3+EU=
6,0,Y3nvufQMwJyc8fibzlixxR7TUgM=,x47vddQ+bSrIrBr1KzZ+zaXo5v8=
6,1,Y3nvufQMwJyc8fibzlixxR7TUgM=,RLRxcRYA1vFdFaGmfAabBWIMpac=
7,7,Y3nvufQMwJyc8fibzlixxR7TUgM=,uUOHPhRu68KuLVFHGCDbGqDN++g=
7,6,Y3nvufQMwJyc8fibzlixxR7TUgM=,V1Fi6mphtGPvj4r6ncy32Hl8sDQ=
7,5,Y3nvufQMwJyc8fibzlixxR7TUgM=,OBrcVqQf3vofmsjh55rEAH7fOFw=
7,4,Y3nvufQMwJyc8fibzlixxR7TUgM=,keUiykiIqYCnrqgwW8Pcvvg4KWM=
7,3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,fA59wekGkIa4iPMAuJU2wC+b/7c=
7,2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,v7TyvZG0baSuY37ZnnfqhCnqYHQ=
7,1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,LfNX2cxgFpX+qZl15B0Aqs4WH7k=
7,0,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,KEkMk4p0tW4xmgLNXl1eNfNbYXQ=
