-6,0,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,OZb07XaLb7SeIlf3rt4g6nS4jRY=
-6,1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,cbgwSdcIn/bLyBvkA7XpK1smylw=
-6,6,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,2OfFwZMSkJ0j9/xHXX17kaNcmUg=
-6,7,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,vBYJZNkPLi8Tz1hrvaDnraQT1ko=
-6,4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,A/q4b5z2KsO4pr5RkVuITqg3rSA=
-6,5,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,F5SsWhW2vm2g8k4Wafs7c5BJFpA=
-5,3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,7s7m9wjjQXcgXmkBRDOFt9D80VU=
-5,2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,pqKEQKKbhKt9DKy0kd+HwKs/m0g=
-5,1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,i1Gb365YT6bhOIZwSllY+RfupxY=
-5,0,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,qQL+tLM4FeHTxm4MT0sbyNA4i2c=
-5,7,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,qQL+tLM4FeHTxm4MT0sbyNA4i2c=
-5,6,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,Xdk2v1U5Mgh1mCBO7c7gp41W5DQ=
-5,5,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,A/q4b5z2KsO4pr5RkVuITqg3rSA=
-5,4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,A/q4b5z2KsO4pr5RkVuITqg3rSA=
-4,4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,QIN49jHbw8bFqDoWoe2zcA1Tf2k=
-4,5,gnF9RTxH/To1bKOgaGDoq4e4Tco=,nfrs7I2SHANKRJ6i/zUk/jKIPSU=
-4,6,gnF9RTxH/To1bKOgaGDoq4e4Tco=,scO/DiAdjZKbHADG189RNkJkbvM=
-4,7,gnF9RTxH/To1bKOgaGDoq4e4Tco=,3s9K/7tJmQibmozYaOGSDRSTuW4=
-4,0,gnF9RTxH/To1bKOgaGDoq4e4Tco=,0GEzqEuagJTcEVqY+7mCzCrkerw=
-4,1,gnF9RTxH/To1bKOgaGDoq4e4Tco=,qQL+tLM4FeHTxm4MT0sbyNA4i2c=
-4,2,gnF9RTxH/To1bKOgaGDoq4e4Tco=,J9GgH1LkxcsTadHYc6C8Fz9IJsA=
-4,3,gnF9RTxH/To1bKOgaGDoq4e4Tco=,wQAZJ51GbZ4QjV0ceQl92RH/0II=
-3,5,gnF9RTxH/To1bKOgaGDoq4e4Tco=,cFeV2kM0JgS5/Yd76mCXVyBCjdk=
-3,4,gnF9RTxH/To1bKOgaGDoq4e4Tco=,lYJknwz0XGU1LDYlbyw3ljyzyyE=
-3,7,gnF9RTxH/To1bKOgaGDoq4e4Tco=,alsxyYnEeRZT0G9ZGstrZN7q9Ds=
-3,6,gnF9RTxH/To1bKOgaGDoq4e4Tco=,hqbVPR4M5Ay8MHvJQLtv9VXb+kw=
-3,1,gnF9RTxH/To1bKOgaGDoq4e4Tco=,gH89TpZlzBf5eeHsz5Lo2lxa9fw=
-3,0,gnF9RTxH/To1bKOgaGDoq4e4Tco=,IvP+qAOEV2U4FHXgnpq+5NbiP70=
-3,3,gnF9RTxH/To1bKOgaGDoq4e4Tco=,lTDuQ6a1OmPvtY1rfwh5xGIG5I8=
-3,2,gnF9RTxH/To1bKOgaGDoq4e4Tco=,DOuBKelplOUg1Z9v7UF/TgovWVg=
-2,6,gnF9RTxH/To1bKOgaGDoq4e4Tco=,+z9d6xBrhEbtWt7PsXJnsw133Eo=
-2,7,gnF9RTxH/To1bKOgaGDoq4e4Tco=,TdZ/k1+SrfSHYmnsdU3AiQEVVx4=
-2,4,gnF9RTxH/To1bKOgaGDoq4e4Tco=,lkx6UiTcTzj1z8kqccBHIxgldpQ=
-2,5,gnF9RTxH/To1bKOgaGDoq4e4Tco=,WbvL7TB61jtfvGKlxnEPfSWeqRc=
-2,2,gnF9RTxH/To1bKOgaGDoq4e4Tco=,VUSJN/VbHNQTTukGQsxznic2tg8=
-2,3,gnF9RTxH/To1bKOgaGDoq4e4Tco=,Y5svlAAiS9Ub/RIXKjGVoV+2HMQ=
-2,0,gnF9RTxH/To1bKOgaGDoq4e4Tco=,M/XHIScsG8pEYIQxcmbEQhBkWY0=
-2,1,R21RWVhx7ajetJz05L5DCWlznKA=,jWy6qeAdZPTJgMGT1tO8QeuniUw=
-1,7,R21RWVhx7ajetJz05L5DCWlznKA=,rHkeZtEv1CohakZ1qAiTeLcRKdk=
-1,6,R21RWVhx7ajetJz05L5DCWlznKA=,ufTSgR3Znr9tDrDXDBSRja584sY=
-1,5,R21RWVhx7ajetJz05L5DCWlznKA=,WxrIWbGY3Wf05kQAfx942zcXgiU=
-1,4,R21RWVhx7ajetJz05L5DCWlznKA=,dqPj4pVNnM2hFvgT+y5WEppABV0=
-1,3,R21RWVhx7ajetJz05L5DCWlznKA=,lD7oe6emK9eR1MAuxg3yLy2hqmI=
-1,2,R21RWVhx7ajetJz05L5DCWlznKA=,WbjBtmDYuakSieUTZ8uoRjzX3gU=
-1,1,R21RWVhx7ajetJz05L5DCWlznKA=,RstARzaUAaR2sBWSHzafAsaarCQ=
-1,0,R21RWVhx7ajetJz05L5DCWlznKA=,N3WYvcU4i0efBTfoQmeXTxyXgYw=
