3,7,8Yc2OeO8+4oOPE/CXVobVbelDms=,kyWsBo11b27RE0DxvRa1FHC1plM=
4,7,8Yc2OeO8+4oOPE/CXVobVbelDms=,12ALflG05c6YGghjnqwHZVRUSDY=
4,8,8Yc2OeO8+4oOPE/CXVobVbelDms=,3YdvpSWGj/X7Kq8ZPLJZnVwoFhg=
3,8,8Yc2OeO8+4oOPE/CXVobVbelDms=,Ta/fS1p9E5GYfw3K71fwNR4uDUo=
4,6,BrzL4p+7CftzYz3hg8PQJDmE2oM=,12ALflG05c6YGghjnqwHZVRUSDY=
3,6,BrzL4p+7CftzYz3hg8PQJDmE2oM=,kyWsBo11b27RE0DxvRa1FHC1plM=
3,5,BrzL4p+7CftzYz3hg8PQJDmE2oM=,vdZUs+owl7JHt256YQf/42pikAY=
4,5,BrzL4p+7CftzYz3hg8PQJDmE2oM=,6yHWBMkK3eqsJ3zgMgH4cLVEvTA=
3,3,BrzL4p+7CftzYz3hg8PQJDmE2oM=,RYZYX7U+5T0BCRlTfJ4jhV2MWCk=
4,3,BrzL4p+7CftzYz3hg8PQJDmE2oM=,qtDZqY9OVk/Prx48KjrPCTTFqhk=
4,2,BrzL4p+7CftzYz3hg8PQJDmE2oM=,qtDZqY9OVk/Prx48KjrPCTTFqhk=
3,4,BrzL4p+7CftzYz3hg8PQJDmE2oM=,vdZUs+owl7JHt256YQf/42pikAY=
4,1,BrzL4p+7CftzYz3hg8PQJDmE2oM=,3errpAwi9gqn46iPnTkVI13XECM=
3,2,BrzL4p+7CftzYz3hg8PQJDmE2oM=,RYZYX7U+5T0BCRlTfJ4jhV2MWCk=
3,1,BrzL4p+7CftzYz3hg8PQJDmE2oM=,bnbze6YZIQgSih8iKG6p5q1T0/M=
4,4,BrzL4p+7CftzYz3hg8PQJDmE2oM=,6yHWBMkK3eqsJ3zgMgH4cLVEvTA=
5,4,T8tOJICLXZh9X+2UbpChn2mSnDc=,6yHWBMkK3eqsJ3zgMgH4cLVEvTA=
6,4,T8tOJICLXZh9X+2UbpChn2mSnDc=,kzqyAyw7ragALhPrw1CkG8mi3XA=
6,3,T8tOJICLXZh9X+2UbpChn2mSnDc=,1M6F83J+mB9OC8WrS5C/O7Jkni0=
5,3,T8tOJICLXZh9X+2UbpChn2mSnDc=,qtDZqY9OVk/Prx48KjrPCTTFqhk=
6,1,T8tOJICLXZh9X+2UbpChn2mSnDc=,k8OulnmineyNopPPe+NkN+H0jEk=
5,2,T8tOJICLXZh9X+2UbpChn2mSnDc=,qtDZqY9OVk/Prx48KjrPCTTFqhk=
6,5,T8tOJICLXZh9X+2UbpChn2mSnDc=,kzqyAyw7ragALhPrw1CkG8mi3XA=
6,2,T8tOJICLXZh9X+2UbpChn2mSnDc=,1M6F83J+mB9OC8WrS5C/O7Jkni0=
5,1,T8tOJICLXZh9X+2UbpChn2mSnDc=,3errpAwi9gqn46iPnTkVI13XECM=
5,5,T8tOJICLXZh9X+2UbpChn2mSnDc=,6yHWBMkK3eqsJ3zgMgH4cLVEvTA=
6,6,T8tOJICLXZh9X+2UbpChn2mSnDc=,CLH/3/vbJEpL3E5TxMwKJl2r7vM=
5,6,T8tOJICLXZh9X+2UbpChn2mSnDc=,12ALflG05c6YGghjnqwHZVRUSDY=
6,8,KSGyYLM0hfgKpo32Bu/vRuaepiM=,5izR0Rew1LLvrQYj7eJ5BnlZ3cM=
5,7,KSGyYLM0hfgKpo32Bu/vRuaepiM=,12ALflG05c6YGghjnqwHZVRUSDY=
5,8,KSGyYLM0hfgKpo32Bu/vRuaepiM=,3YdvpSWGj/X7Kq8ZPLJZnVwoFhg=
6,7,KSGyYLM0hfgKpo32Bu/vRuaepiM=,CLH/3/vbJEpL3E5TxMwKJl2r7vM=
6,9,KSGyYLM0hfgKpo32Bu/vRuaepiM=,5izR0Rew1LLvrQYj7eJ5BnlZ3cM=
5,9,KSGyYLM0hfgKpo32Bu/vRuaepiM=,3YdvpSWGj/X7Kq8ZPLJZnVwoFhg=
6,10,KSGyYLM0hfgKpo32Bu/vRuaepiM=,V3vw8gtr1bRKXCcVvG0RQl2cCi8=
5,10,KSGyYLM0hfgKpo32Bu/vRuaepiM=,D7dd7DNP96MPcSYif2fG4MNXUqs=
6,11,KSGyYLM0hfgKpo32Bu/vRuaepiM=,V3vw8gtr1bRKXCcVvG0RQl2cCi8=
5,11,KSGyYLM0hfgKpo32Bu/vRuaepiM=,D7dd7DNP96MPcSYif2fG4MNXUqs=
5,12,KSGyYLM0hfgKpo32Bu/vRuaepiM=,7T31p8/Xp2tlPOdnnC9hcpaIxvo=
6,13,KSGyYLM0hfgKpo32Bu/vRuaepiM=,DRJj93xl6S0ehG6ODYLxsqAAQOU=
5,13,KSGyYLM0hfgKpo32Bu/vRuaepiM=,7T31p8/Xp2tlPOdnnC9hcpaIxvo=
5,14,KSGyYLM0hfgKpo32Bu/vRuaepiM=,Tv2QAlr6uphK0kdXqBtBWSJkuY4=
6,12,KSGyYLM0hfgKpo32Bu/vRuaepiM=,DRJj93xl6S0ehG6ODYLxsqAAQOU=
6,14,KSGyYLM0hfgKpo32Bu/vRuaepiM=,51J8PP4MD7Fus4GJ3mNyaXQBYEE=
7,10,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,V3vw8gtr1bRKXCcVvG0RQl2cCi8=
7,9,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,5izR0Rew1LLvrQYj7eJ5BnlZ3cM=
8,10,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,z/kVCo0R/ap675CEWpnVGL9mKLg=
8,9,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,gpdcGw1zZ3yiHlARU09Q4sLyNMM=
8,12,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,2fWlNxVzkNyn6Ao39udCPKGjcpA=
8,11,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,z/kVCo0R/ap675CEWpnVGL9mKLg=
7,11,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,V3vw8gtr1bRKXCcVvG0RQl2cCi8=
7,12,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,DRJj93xl6S0ehG6ODYLxsqAAQOU=
8,14,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,tp6wIsfVS/KPHuCDhw+CApaO4F0=
7,13,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,DRJj93xl6S0ehG6ODYLxsqAAQOU=
8,13,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,2fWlNxVzkNyn6Ao39udCPKGjcpA=
7,14,0Me2BWVuj1TYUwrZ+bo7lcPoThE=,51J8PP4MD7Fus4GJ3mNyaXQBYEE=
7,8,is7GcBMcgX5n5HHyDr+dYHWfnWo=,5izR0Rew1LLvrQYj7eJ5BnlZ3cM=
8,7,is7GcBMcgX5n5HHyDr+dYHWfnWo=,3X1FYvq6Fd+ZhdFMC/c9m3MmJ6o=
8,8,is7GcBMcgX5n5HHyDr+dYHWfnWo=,gpdcGw1zZ3yiHlARU09Q4sLyNMM=
7,7,is7GcBMcgX5n5HHyDr+dYHWfnWo=,CLH/3/vbJEpL3E5TxMwKJl2r7vM=
7,6,is7GcBMcgX5n5HHyDr+dYHWfnWo=,CLH/3/vbJEpL3E5TxMwKJl2r7vM=
8,6,is7GcBMcgX5n5HHyDr+dYHWfnWo=,3X1FYvq6Fd+ZhdFMC/c9m3MmJ6o=
7,5,is7GcBMcgX5n5HHyDr+dYHWfnWo=,kzqyAyw7ragALhPrw1CkG8mi3XA=
8,5,is7GcBMcgX5n5HHyDr+dYHWfnWo=,32mEgSU9Yp2BXpoucr7yzPsL2Zo=
7,4,6UwWxIaf0hny7h+p4MQawYqKs6Q=,kzqyAyw7ragALhPrw1CkG8mi3XA=
7,3,6UwWxIaf0hny7h+p4MQawYqKs6Q=,1M6F83J+mB9OC8WrS5C/O7Jkni0=
8,3,6UwWxIaf0hny7h+p4MQawYqKs6Q=,tFEAwtnrdjGxfVQLO3c3KOY9it0=
8,4,6UwWxIaf0hny7h+p4MQawYqKs6Q=,32mEgSU9Yp2BXpoucr7yzPsL2Zo=
7,2,6UwWxIaf0hny7h+p4MQawYqKs6Q=,1M6F83J+mB9OC8WrS5C/O7Jkni0=
8,1,6UwWxIaf0hny7h+p4MQawYqKs6Q=,hH07v5quzc4JVgbJsMbh8oSz85k=
7,1,6UwWxIaf0hny7h+p4MQawYqKs6Q=,k8OulnmineyNopPPe+NkN+H0jEk=
8,2,6UwWxIaf0hny7h+p4MQawYqKs6Q=,tFEAwtnrdjGxfVQLO3c3KOY9it0=
9,5,wAKra4B5xAZladM+0PQwpaXr1E8=,32mEgSU9Yp2BXpoucr7yzPsL2Zo=
10,5,wAKra4B5xAZladM+0PQwpaXr1E8=,H+3MnAh/f1vuJz7nz82RwZAdCGI=
10,6,wAKra4B5xAZladM+0PQwpaXr1E8=,x8GB3hfGd/HFU0NweXNjpRRAk5k=
9,6,wAKra4B5xAZladM+0PQwpaXr1E8=,3X1FYvq6Fd+ZhdFMC/c9m3MmJ6o=
10,4,wAKra4B5xAZladM+0PQwpaXr1E8=,H+3MnAh/f1vuJz7nz82RwZAdCGI=
9,3,wAKra4B5xAZladM+0PQwpaXr1E8=,tFEAwtnrdjGxfVQLO3c3KOY9it0=
9,4,wAKra4B5xAZladM+0PQwpaXr1E8=,32mEgSU9Yp2BXpoucr7yzPsL2Zo=
10,3,wAKra4B5xAZladM+0PQwpaXr1E8=,fqBZXvnmacwE+BHcEQStgQMfds8=
10,2,wAKra4B5xAZladM+0PQwpaXr1E8=,fqBZXvnmacwE+BHcEQStgQMfds8=
9,2,wAKra4B5xAZladM+0PQwpaXr1E8=,tFEAwtnrdjGxfVQLO3c3KOY9it0=
9,1,wAKra4B5xAZladM+0PQwpaXr1E8=,hH07v5quzc4JVgbJsMbh8oSz85k=
10,1,wAKra4B5xAZladM+0PQwpaXr1E8=,ATCE6mTFhOiPoeVtVvSgLeDDgfY=
9,8,GfSZjF3Xik8IitQn5HSwXcx1xfU=,gpdcGw1zZ3yiHlARU09Q4sLyNMM=
10,8,GfSZjF3Xik8IitQn5HSwXcx1xfU=,qFvynzEvgD0YnkaDc9pMh61pRb4=
10,7,GfSZjF3Xik8IitQn5HSwXcx1xfU=,x8GB3hfGd/HFU0NweXNjpRRAk5k=
9,7,GfSZjF3Xik8IitQn5HSwXcx1xfU=,3X1FYvq6Fd+ZhdFMC/c9m3MmJ6o=
10,9,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,qFvynzEvgD0YnkaDc9pMh61pRb4=
10,10,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,wskQudTQdYSJ0Lh1JTScX9kINo8=
9,10,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,z/kVCo0R/ap675CEWpnVGL9mKLg=
9,9,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,gpdcGw1zZ3yiHlARU09Q4sLyNMM=
9,11,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,z/kVCo0R/ap675CEWpnVGL9mKLg=
10,12,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,0xPfjuxclbnt8T6vleZCv/Or6KA=
10,11,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,wskQudTQdYSJ0Lh1JTScX9kINo8=
9,12,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,2fWlNxVzkNyn6Ao39udCPKGjcpA=
10,13,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,0xPfjuxclbnt8T6vleZCv/Or6KA=
9,13,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,2fWlNxVzkNyn6Ao39udCPKGjcpA=
9,14,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,tp6wIsfVS/KPHuCDhw+CApaO4F0=
10,14,kcnjkL6+SXBw9Ni/JLTdWovkWmM=,SV7larTYKM1jcKZdYi6zb4ZV8g8=
11,10,WRsfJL9jYO3CM0V+sWfBJwkFRME=,wskQudTQdYSJ0Lh1JTScX9kINo8=
11,9,WRsfJL9jYO3CM0V+sWfBJwkFRME=,qFvynzEvgD0YnkaDc9pMh61pRb4=
12,10,WRsfJL9jYO3CM0V+sWfBJwkFRME=,E25je/7AmNGA5UHDE8l3KOu1KKA=
12,9,WRsfJL9jYO3CM0V+sWfBJwkFRME=,c9R+ow1TTuQ47Kz4gl473HC+G98=
12,11,WRsfJL9jYO3CM0V+sWfBJwkFRME=,E25je/7AmNGA5UHDE8l3KOu1KKA=
11,11,WRsfJL9jYO3CM0V+sWfBJwkFRME=,wskQudTQdYSJ0Lh1JTScX9kINo8=
12,12,WRsfJL9jYO3CM0V+sWfBJwkFRME=,XaVwCMNJ8CBX8AV2YouHOUmPE6I=
11,12,WRsfJL9jYO3CM0V+sWfBJwkFRME=,0xPfjuxclbnt8T6vleZCv/Or6KA=
12,13,WRsfJL9jYO3CM0V+sWfBJwkFRME=,XaVwCMNJ8CBX8AV2YouHOUmPE6I=
11,13,WRsfJL9jYO3CM0V+sWfBJwkFRME=,0xPfjuxclbnt8T6vleZCv/Or6KA=
11,14,WRsfJL9jYO3CM0V+sWfBJwkFRME=,SV7larTYKM1jcKZdYi6zb4ZV8g8=
12,14,WRsfJL9jYO3CM0V+sWfBJwkFRME=,qqCHYpF6QwxrEUPdBT6Gbx845oM=
12,7,0SXIgidlsApOuy9ynLztubBNxSI=,fl5nz62SNaHtACQTCZMrAFp++Hg=
11,7,0SXIgidlsApOuy9ynLztubBNxSI=,x8GB3hfGd/HFU0NweXNjpRRAk5k=
12,8,0SXIgidlsApOuy9ynLztubBNxSI=,c9R+ow1TTuQ47Kz4gl473HC+G98=
11,8,0SXIgidlsApOuy9ynLztubBNxSI=,qFvynzEvgD0YnkaDc9pMh61pRb4=
12,6,0SXIgidlsApOuy9ynLztubBNxSI=,fl5nz62SNaHtACQTCZMrAFp++Hg=
11,6,0SXIgidlsApOuy9ynLztubBNxSI=,x8GB3hfGd/HFU0NweXNjpRRAk5k=
11,5,0SXIgidlsApOuy9ynLztubBNxSI=,H+3MnAh/f1vuJz7nz82RwZAdCGI=
12,5,0SXIgidlsApOuy9ynLztubBNxSI=,JA6ZuL0vJQ0G5MBeFIcXsgWlRF8=
12,3,0SXIgidlsApOuy9ynLztubBNxSI=,d3Vz3aMO15oxnrONdgYgupzeHS8=
11,3,0SXIgidlsApOuy9ynLztubBNxSI=,fqBZXvnmacwE+BHcEQStgQMfds8=
12,4,0SXIgidlsApOuy9ynLztubBNxSI=,JA6ZuL0vJQ0G5MBeFIcXsgWlRF8=
11,4,0SXIgidlsApOuy9ynLztubBNxSI=,H+3MnAh/f1vuJz7nz82RwZAdCGI=
12,2,0SXIgidlsApOuy9ynLztubBNxSI=,d3Vz3aMO15oxnrONdgYgupzeHS8=
11,2,0SXIgidlsApOuy9ynLztubBNxSI=,fqBZXvnmacwE+BHcEQStgQMfds8=
12,1,0SXIgidlsApOuy9ynLztubBNxSI=,mrO4yFolGUCnE7pLckc8mz9HyEw=
11,1,0SXIgidlsApOuy9ynLztubBNxSI=,ATCE6mTFhOiPoeVtVvSgLeDDgfY=
13,5,dCTsQSliZa5w0Un2B5w6NeQVR0U=,JA6ZuL0vJQ0G5MBeFIcXsgWlRF8=
13,6,dCTsQSliZa5w0Un2B5w6NeQVR0U=,fl5nz62SNaHtACQTCZMrAFp++Hg=
14,5,dCTsQSliZa5w0Un2B5w6NeQVR0U=,5ssz2A4hSenuZTTnLl20GH7AyBQ=
14,6,dCTsQSliZa5w0Un2B5w6NeQVR0U=,EajEnt4vmJLmsTXsbcfu4FW4zBc=
13,4,o5BEtgCNM2yU5mkW4auGmeP9qDk=,JA6ZuL0vJQ0G5MBeFIcXsgWlRF8=
14,3,o5BEtgCNM2yU5mkW4auGmeP9qDk=,R8C17yDG8nID8CfU65PK0XwTArg=
14,4,o5BEtgCNM2yU5mkW4auGmeP9qDk=,5ssz2A4hSenuZTTnLl20GH7AyBQ=
13,3,o5BEtgCNM2yU5mkW4auGmeP9qDk=,d3Vz3aMO15oxnrONdgYgupzeHS8=
14,1,o5BEtgCNM2yU5mkW4auGmeP9qDk=,tAMe9WZiR/Y8Ib4MpZgkaVPJW+8=
13,1,o5BEtgCNM2yU5mkW4auGmeP9qDk=,mrO4yFolGUCnE7pLckc8mz9HyEw=
14,2,o5BEtgCNM2yU5mkW4auGmeP9qDk=,R8C17yDG8nID8CfU65PK0XwTArg=
13,2,o5BEtgCNM2yU5mkW4auGmeP9qDk=,d3Vz3aMO15oxnrONdgYgupzeHS8=
13,8,o5BEtgCNM2yU5mkW4auGmeP9qDk=,c9R+ow1TTuQ47Kz4gl473HC+G98=
14,7,o5BEtgCNM2yU5mkW4auGmeP9qDk=,EajEnt4vmJLmsTXsbcfu4FW4zBc=
15,7,o5BEtgCNM2yU5mkW4auGmeP9qDk=,EajEnt4vmJLmsTXsbcfu4FW4zBc=
13,7,o5BEtgCNM2yU5mkW4auGmeP9qDk=,fl5nz62SNaHtACQTCZMrAFp++Hg=
14,8,o5BEtgCNM2yU5mkW4auGmeP9qDk=,PDCwrAmUVg8Z4fZ6+O4MgQta+Xg=
15,8,o5BEtgCNM2yU5mkW4auGmeP9qDk=,PDCwrAmUVg8Z4fZ6+O4MgQta+Xg=
0,0,o5BEtgCNM2yU5mkW4auGmeP9qDk=,34hSwwa9xomrT9OARINDZg6JU7k=
0,1,o5BEtgCNM2yU5mkW4auGmeP9qDk=,34hSwwa9xomrT9OARINDZg6JU7k=
0,2,o5BEtgCNM2yU5mkW4auGmeP9qDk=,HkeGbqwD9q9fCsDpwvMsqz3UNbk=
0,3,o5BEtgCNM2yU5mkW4auGmeP9qDk=,HkeGbqwD9q9fCsDpwvMsqz3UNbk=
0,4,o5BEtgCNM2yU5mkW4auGmeP9qDk=,HcI12QX27YU6N7KV6cfmupqAZzY=
0,6,o5BEtgCNM2yU5mkW4auGmeP9qDk=,Kvh0ZuWRBYoLW01OILFdGPb7y5Q=
0,5,o5BEtgCNM2yU5mkW4auGmeP9qDk=,HcI12QX27YU6N7KV6cfmupqAZzY=
13,9,o5BEtgCNM2yU5mkW4auGmeP9qDk=,c9R+ow1TTuQ47Kz4gl473HC+G98=
0,8,o5BEtgCNM2yU5mkW4auGmeP9qDk=,DuJWV4s72zYiGgo8dDOzbvKoZd0=
15,9,o5BEtgCNM2yU5mkW4auGmeP9qDk=,PDCwrAmUVg8Z4fZ6+O4MgQta+Xg=
13,10,o5BEtgCNM2yU5mkW4auGmeP9qDk=,E25je/7AmNGA5UHDE8l3KOu1KKA=
13,12,o5BEtgCNM2yU5mkW4auGmeP9qDk=,XaVwCMNJ8CBX8AV2YouHOUmPE6I=
0,7,o5BEtgCNM2yU5mkW4auGmeP9qDk=,Kvh0ZuWRBYoLW01OILFdGPb7y5Q=
14,9,o5BEtgCNM2yU5mkW4auGmeP9qDk=,PDCwrAmUVg8Z4fZ6+O4MgQta+Xg=
15,12,o5BEtgCNM2yU5mkW4auGmeP9qDk=,3DRw5xLDRWb4bA6W9m4al6yukUE=
13,11,o5BEtgCNM2yU5mkW4auGmeP9qDk=,E25je/7AmNGA5UHDE8l3KOu1KKA=
14,12,o5BEtgCNM2yU5mkW4auGmeP9qDk=,3DRw5xLDRWb4bA6W9m4al6yukUE=
15,11,o5BEtgCNM2yU5mkW4auGmeP9qDk=,1e4zlf0oANj7ci8wS1nUhRBgGEI=
14,10,o5BEtgCNM2yU5mkW4auGmeP9qDk=,1e4zlf0oANj7ci8wS1nUhRBgGEI=
15,10,QUGqrSVM1xooyovdxVM6sEmTLWM=,1e4zlf0oANj7ci8wS1nUhRBgGEI=
0,10,QUGqrSVM1xooyovdxVM6sEmTLWM=,FY2RYnVC12/NjjMrAqJCUMFj6MU=
0,12,QUGqrSVM1xooyovdxVM6sEmTLWM=,+qONVuLxc5dnbJeXluTZaIj6wA8=
14,11,QUGqrSVM1xooyovdxVM6sEmTLWM=,1e4zlf0oANj7ci8wS1nUhRBgGEI=
0,11,QUGqrSVM1xooyovdxVM6sEmTLWM=,FY2RYnVC12/NjjMrAqJCUMFj6MU=
2,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,8WY9U4mkOalDeIa3DcivakV3qGI=
0,9,QUGqrSVM1xooyovdxVM6sEmTLWM=,DuJWV4s72zYiGgo8dDOzbvKoZd0=
1,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,tPFCi8wNb7E0zXG09EXR1sb5P7g=
0,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,tPFCi8wNb7E0zXG09EXR1sb5P7g=
0,14,QUGqrSVM1xooyovdxVM6sEmTLWM=,tPFCi8wNb7E0zXG09EXR1sb5P7g=
2,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,bnbze6YZIQgSih8iKG6p5q1T0/M=
0,13,QUGqrSVM1xooyovdxVM6sEmTLWM=,+qONVuLxc5dnbJeXluTZaIj6wA8=
1,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,34hSwwa9xomrT9OARINDZg6JU7k=
3,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,bnbze6YZIQgSih8iKG6p5q1T0/M=
13,14,QUGqrSVM1xooyovdxVM6sEmTLWM=,qqCHYpF6QwxrEUPdBT6Gbx845oM=
15,13,QUGqrSVM1xooyovdxVM6sEmTLWM=,3DRw5xLDRWb4bA6W9m4al6yukUE=
13,13,QUGqrSVM1xooyovdxVM6sEmTLWM=,XaVwCMNJ8CBX8AV2YouHOUmPE6I=
4,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,3errpAwi9gqn46iPnTkVI13XECM=
13,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,qqCHYpF6QwxrEUPdBT6Gbx845oM=
6,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,k8OulnmineyNopPPe+NkN+H0jEk=
14,14,QUGqrSVM1xooyovdxVM6sEmTLWM=,VqtFslC+oGmkwWmWmBPpfjZnOyA=
5,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,3errpAwi9gqn46iPnTkVI13XECM=
15,14,QUGqrSVM1xooyovdxVM6sEmTLWM=,VqtFslC+oGmkwWmWmBPpfjZnOyA=
4,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,Tv2QAlr6uphK0kdXqBtBWSJkuY4=
14,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,VqtFslC+oGmkwWmWmBPpfjZnOyA=
6,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,51J8PP4MD7Fus4GJ3mNyaXQBYEE=
8,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,tp6wIsfVS/KPHuCDhw+CApaO4F0=
3,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,8WY9U4mkOalDeIa3DcivakV3qGI=
5,15,QUGqrSVM1xooyovdxVM6sEmTLWM=,Tv2QAlr6uphK0kdXqBtBWSJkuY4=
11,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,ATCE6mTFhOiPoeVtVvSgLeDDgfY=
10,0,QUGqrSVM1xooyovdxVM6sEmTLWM=,ATCE6mTFhOiPoeVtVvSgLeDDgfY=
