-11,-2,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-4,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-5,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-5,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-4,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-2,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-3,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-2,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-3,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-4,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-5,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-5,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-4,d4UnO0Iz2bUkYM+5PUCIOWFYBpQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-2,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-3,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-3,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-2,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-6,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-7,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-7,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-6,e5kJ/jIVfBnhoA1INBwlYuWxGO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-8,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-8,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-9,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-9,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-10,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-11,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-11,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-10,FYYhChMD8roXuXISNaALcHe9VWE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-12,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-13,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-12,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-13,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-13,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-13,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-12,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-12,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-11,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-11,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-10,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-10,p3xvGqpRdKmnl31YArBurbZIAmA=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-8,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-7,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-9,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-9,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-8,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-6,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-7,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-6,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-15,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-14,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-15,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-14,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-7,29IBIQuRoYZmvtKi2BYYxgsvjVI=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-6,ML6bTcnriOT63ZyLt28HJV62moM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-6,ML6bTcnriOT63ZyLt28HJV62moM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-7,ML6bTcnriOT63ZyLt28HJV62moM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-8,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-9,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-11,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-9,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-10,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-10,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-11,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-8,YnSN6kmJQuJGIyTZXBHOxzkVXu4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-12,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-12,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-13,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-13,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-14,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-15,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-15,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-14,RSkvxa1npFqafbwxduwsID2KNCo=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-10,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-11,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-11,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-10,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-12,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-13,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-12,CqfFg7frJkID45TZ1Xhoq6nAIQQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-13,Gb8ZNkT9/2ynevzXrj73mq6unZc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-15,Gb8ZNkT9/2ynevzXrj73mq6unZc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-15,Gb8ZNkT9/2ynevzXrj73mq6unZc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-14,Gb8ZNkT9/2ynevzXrj73mq6unZc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-14,Gb8ZNkT9/2ynevzXrj73mq6unZc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-10,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-11,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-10,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-10,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-11,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-11,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-10,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-11,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-16,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-16,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-16,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-14,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-15,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-10,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-13,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-12,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-11,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-8,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-9,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-6,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-7,g4m0K/iifUgX4s6Ji1KMISWSeIU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-4,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-1,-5,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-1,UFTIDly+2Ng5+858dT/aXXF7r0k=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-1,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-1,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-3,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-4,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-2,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-1,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-5,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-15,-1,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-6,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-7,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-9,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-10,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-11,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-14,-1,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-8,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-12,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-16,-13,cD2wbCMpaG7Su4XrRpO9nSyXzKM=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-12,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-13,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-12,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-12,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-13,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-13,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-13,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-12,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-12,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-13,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-16,uRWrLnJU8zfmBVXiLiPJrSOqEFs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
