14,-4,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-5,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-4,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-4,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-5,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-5,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-4,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-5,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-4,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-5,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-5,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-5,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-4,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-4,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-4,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-5,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-4,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-5,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-4,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-3,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-2,L8WD7aqXFnomdDIe5JWSjrzbn0A=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-1,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-3,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-2,p3ptrFFusOTZCy0Qg0bPluDsl6M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-3,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-1,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-1,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-2,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-2,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-3,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-3,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-2,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-1,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-5,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-4,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-5,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-4,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-6,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-7,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-7,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-6,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-7,3ve9XXRdKOlS4vn7yjJUq+fjAls=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-7,NJeKKs6CmzPWbi3gOpzlIPwj0no=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-6,NJeKKs6CmzPWbi3gOpzlIPwj0no=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-6,NJeKKs6CmzPWbi3gOpzlIPwj0no=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-9,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-8,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-9,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-8,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-10,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-11,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-10,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-11,s+BEFjmEZbICrF2GuP0ey6iRvtQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-12,UInzBLcE/c+LOGS+s2GCX88kwVc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-13,UInzBLcE/c+LOGS+s2GCX88kwVc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-13,UInzBLcE/c+LOGS+s2GCX88kwVc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-12,UInzBLcE/c+LOGS+s2GCX88kwVc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-14,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-15,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-15,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-14,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-8,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-9,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-9,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-10,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-8,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-13,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-11,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-11,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-12,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-10,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-13,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-12,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-9,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-8,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-8,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-9,78sTGrhR0B0KkcY5B1Phc/Q9ZH0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-11,NW2+hrYlBnLIYXPYjVPBL7Sfgj0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-10,NW2+hrYlBnLIYXPYjVPBL7Sfgj0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-11,NW2+hrYlBnLIYXPYjVPBL7Sfgj0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-10,NW2+hrYlBnLIYXPYjVPBL7Sfgj0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-8,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-9,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-8,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-11,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-9,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-10,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-10,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-11,xaBIsCsEL1TI/pplaDnMN7zzVZ0=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-12,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-13,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-13,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-13,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-12,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-12,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-13,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-12,8UW9KIIAr8kCt2/X+PrV3zmlnTs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-15,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-15,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-15,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-15,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-14,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-14,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-14,gClx2naWk0LZ/I/dYpw93dwVRW4=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-14,pCOcUi/2y2aeyW0lxnJGJlWkQwY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-14,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-14,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-15,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-15,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-13,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-13,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-12,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-12,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-9,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-11,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-9,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-8,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-10,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-11,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-8,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-10,td6LE/5w9yn8dvZiE5EWr6z0vtY=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-9,z3dS5sJVM0LaGScMj2A7qZk5l1Y=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-8,z3dS5sJVM0LaGScMj2A7qZk5l1Y=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-9,z3dS5sJVM0LaGScMj2A7qZk5l1Y=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-8,z3dS5sJVM0LaGScMj2A7qZk5l1Y=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-11,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-11,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-10,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-10,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-10,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-11,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-9,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-9,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-8,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-8,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-10,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-11,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-12,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-13,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-13,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-12,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-11,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-10,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-5,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-4,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-6,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-7,9qtCN2trHACMQP6HiH4f4lGk5ss=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-9,z2Zv0QEUAKitBfyGDqTbfBVubqE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-8,z2Zv0QEUAKitBfyGDqTbfBVubqE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-10,z2Zv0QEUAKitBfyGDqTbfBVubqE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-11,z2Zv0QEUAKitBfyGDqTbfBVubqE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-13,z2Zv0QEUAKitBfyGDqTbfBVubqE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
0,-12,z2Zv0QEUAKitBfyGDqTbfBVubqE=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-12,CQ2sdhPjl/HdGNRKvcHc8ugmoic=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-13,CQ2sdhPjl/HdGNRKvcHc8ugmoic=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-13,CQ2sdhPjl/HdGNRKvcHc8ugmoic=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-12,CQ2sdhPjl/HdGNRKvcHc8ugmoic=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-12,CQ2sdhPjl/HdGNRKvcHc8ugmoic=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-13,CQ2sdhPjl/HdGNRKvcHc8ugmoic=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-16,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
15,-9,ER/K9wIRvhPVZPzBAB51Pk5wnGw=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
