-11,4,wYAO97jC8KC++pbEQQdwEvpWYV8=,KdOlb9GpkDfrYK6lK6lbwkrAdi4=
-10,4,wYAO97jC8KC++pbEQQdwEvpWYV8=,39VW64yv5kSnQpaya5pi/Oe3vGs=
-10,3,wYAO97jC8KC++pbEQQdwEvpWYV8=,2Fdlg/aKKmDPizyX7ZeJt5tEnoc=
-10,5,wYAO97jC8KC++pbEQQdwEvpWYV8=,39VW64yv5kSnQpaya5pi/Oe3vGs=
-11,5,wYAO97jC8KC++pbEQQdwEvpWYV8=,KdOlb9GpkDfrYK6lK6lbwkrAdi4=
-11,6,wYAO97jC8KC++pbEQQdwEvpWYV8=,YpsWUo2rkjyie1QoKmZm8cd+MbI=
-10,6,wYAO97jC8KC++pbEQQdwEvpWYV8=,zrEK5KhAa/dp2FBEGGFjMTIhu3w=
-13,5,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,F5mmY/uLBx0rp9fySiWys1bXEZ8=
-13,4,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,F5mmY/uLBx0rp9fySiWys1bXEZ8=
-13,6,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,F2zjQKIdwtHUS/QMDnSjyvIJryM=
-12,4,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,KdOlb9GpkDfrYK6lK6lbwkrAdi4=
-13,3,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,EDaVO98jM7a5zKcBdKLe0BkkUsk=
-12,3,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,T3qwI+4sO30MIqdP0f3WUUFN0AU=
-12,5,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,KdOlb9GpkDfrYK6lK6lbwkrAdi4=
-12,6,HNOyCa8cOvz1nqXh2bvXmCYXsZk=,YpsWUo2rkjyie1QoKmZm8cd+MbI=
-15,7,bpwWLHhh3eIM46zKH56Yjb7+g1s=,KeUKLfFrnrthJeAmMCAxfaJqBls=
-14,8,bpwWLHhh3eIM46zKH56Yjb7+g1s=,A46jX7Rv7VfKmJGq08SFIWG4Dgg=
-14,7,bpwWLHhh3eIM46zKH56Yjb7+g1s=,F2zjQKIdwtHUS/QMDnSjyvIJryM=
-15,8,bpwWLHhh3eIM46zKH56Yjb7+g1s=,i6VFzgoMEpWB5i7i9wbl+S+DPD8=
-14,5,bpwWLHhh3eIM46zKH56Yjb7+g1s=,F5mmY/uLBx0rp9fySiWys1bXEZ8=
-15,6,bpwWLHhh3eIM46zKH56Yjb7+g1s=,KeUKLfFrnrthJeAmMCAxfaJqBls=
-14,6,bpwWLHhh3eIM46zKH56Yjb7+g1s=,F2zjQKIdwtHUS/QMDnSjyvIJryM=
-15,5,bpwWLHhh3eIM46zKH56Yjb7+g1s=,RiaVu6D+7OIxvqJ28OwV/Jn2ZMk=
-14,10,oumYHXoYX8+IszRQupEPZy38qos=,Ytd77b15qh0YEqmNErOv6PdXVCg=
-15,10,oumYHXoYX8+IszRQupEPZy38qos=,I0wQq/bqhgXzIkORPJv74GbtqPo=
-14,9,oumYHXoYX8+IszRQupEPZy38qos=,A46jX7Rv7VfKmJGq08SFIWG4Dgg=
-15,9,oumYHXoYX8+IszRQupEPZy38qos=,i6VFzgoMEpWB5i7i9wbl+S+DPD8=
-15,12,oumYHXoYX8+IszRQupEPZy38qos=,VD0GG0k32oWHF1e4iqdD+afABHg=
-14,12,oumYHXoYX8+IszRQupEPZy38qos=,ipxHmrNrbM0l2yWSbA10Y3M17qA=
-14,11,oumYHXoYX8+IszRQupEPZy38qos=,Ytd77b15qh0YEqmNErOv6PdXVCg=
-15,11,oumYHXoYX8+IszRQupEPZy38qos=,I0wQq/bqhgXzIkORPJv74GbtqPo=
-14,14,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,AnPDvKpVvBglCoRS7ZL1Bd+cWcM=
-14,13,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,ipxHmrNrbM0l2yWSbA10Y3M17qA=
-15,14,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,Bk1EnU/dxb9eE+LqXZueXHOU7K4=
-15,13,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,VD0GG0k32oWHF1e4iqdD+afABHg=
-12,14,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,eg6rTcu1WRyX9q7P2Pww/gW6E6w=
-13,14,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,AnPDvKpVvBglCoRS7ZL1Bd+cWcM=
-12,12,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,ObU48j4gM7Wc+yXFhpor8jMYDrg=
-13,12,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,ipxHmrNrbM0l2yWSbA10Y3M17qA=
-13,11,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,Ytd77b15qh0YEqmNErOv6PdXVCg=
-12,13,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,ObU48j4gM7Wc+yXFhpor8jMYDrg=
-12,11,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,cKR4BrtYqi0C049dR+Rs7TgU52s=
-13,13,Jx+voXVTwpiKNLuX+6kKBNgJ3CY=,ipxHmrNrbM0l2yWSbA10Y3M17qA=
-12,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,YpsWUo2rkjyie1QoKmZm8cd+MbI=
-13,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,A46jX7Rv7VfKmJGq08SFIWG4Dgg=
-12,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,AivFPgMNz5GoP577zgq6+EPR4bs=
-13,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,Ytd77b15qh0YEqmNErOv6PdXVCg=
-13,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,A46jX7Rv7VfKmJGq08SFIWG4Dgg=
-13,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,F2zjQKIdwtHUS/QMDnSjyvIJryM=
-12,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,cKR4BrtYqi0C049dR+Rs7TgU52s=
-12,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,AivFPgMNz5GoP577zgq6+EPR4bs=
-11,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,YpsWUo2rkjyie1QoKmZm8cd+MbI=
-8,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,4xu/bp+9w/jiIbI3sw9TGS+OlhA=
-10,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,zrEK5KhAa/dp2FBEGGFjMTIhu3w=
-9,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,zrEK5KhAa/dp2FBEGGFjMTIhu3w=
-9,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,WOs6e+7AZAuhSt55XHmfY0rwSX4=
-11,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,AivFPgMNz5GoP577zgq6+EPR4bs=
-8,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,ArpoO1P1DhdBzXFeLyN4BfqowtI=
-10,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,WOs6e+7AZAuhSt55XHmfY0rwSX4=
-11,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,cKR4BrtYqi0C049dR+Rs7TgU52s=
-7,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,fwzpeSICgorUbZdLKTg3rCkY3Ok=
-9,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,WOs6e+7AZAuhSt55XHmfY0rwSX4=
-8,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,ArpoO1P1DhdBzXFeLyN4BfqowtI=
-11,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,AivFPgMNz5GoP577zgq6+EPR4bs=
-10,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,WOs6e+7AZAuhSt55XHmfY0rwSX4=
-10,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,7sdXRP0VUqf5NqjFH9Cwj0tBQLw=
-9,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,7sdXRP0VUqf5NqjFH9Cwj0tBQLw=
-6,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,9+2nhZFLbtKgDJZCTuKDPP4TmzA=
-9,11,26iptAIlSgHyxT/9ZuSLcf+rXhg=,7sdXRP0VUqf5NqjFH9Cwj0tBQLw=
-10,12,26iptAIlSgHyxT/9ZuSLcf+rXhg=,c2hWgwLCFovG8TplFr1TdQgDBTg=
-8,11,26iptAIlSgHyxT/9ZuSLcf+rXhg=,6eN49JOu7bR0XHe3pfx1bEENmPE=
-8,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,6eN49JOu7bR0XHe3pfx1bEENmPE=
-11,11,26iptAIlSgHyxT/9ZuSLcf+rXhg=,cKR4BrtYqi0C049dR+Rs7TgU52s=
-9,12,26iptAIlSgHyxT/9ZuSLcf+rXhg=,c2hWgwLCFovG8TplFr1TdQgDBTg=
-1,2,26iptAIlSgHyxT/9ZuSLcf+rXhg=,C81wzTS2GsKxOF5vHCA60bjOcnk=
-8,12,26iptAIlSgHyxT/9ZuSLcf+rXhg=,IKJfz87r+n82CaZhkIremwReoQU=
-10,11,26iptAIlSgHyxT/9ZuSLcf+rXhg=,7sdXRP0VUqf5NqjFH9Cwj0tBQLw=
-1,1,26iptAIlSgHyxT/9ZuSLcf+rXhg=,lO2H1BZosObKfz22u9N82cyuDGg=
-11,12,26iptAIlSgHyxT/9ZuSLcf+rXhg=,ObU48j4gM7Wc+yXFhpor8jMYDrg=
-1,4,26iptAIlSgHyxT/9ZuSLcf+rXhg=,CbV89L4+b3WUFNmlzOsJVzIUFJk=
-1,6,26iptAIlSgHyxT/9ZuSLcf+rXhg=,X5CyOTaNmFVtaDOeDhdi+ExPJ6M=
-1,3,26iptAIlSgHyxT/9ZuSLcf+rXhg=,C81wzTS2GsKxOF5vHCA60bjOcnk=
-1,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,X5CyOTaNmFVtaDOeDhdi+ExPJ6M=
-1,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,1PweTG04vHLTF4dL6mRzn380vdQ=
-1,5,26iptAIlSgHyxT/9ZuSLcf+rXhg=,CbV89L4+b3WUFNmlzOsJVzIUFJk=
-1,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,qCrRIQnWkkXaNE6tR4ochA79RaM=
-1,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,1PweTG04vHLTF4dL6mRzn380vdQ=
-1,12,26iptAIlSgHyxT/9ZuSLcf+rXhg=,3VgwBe5mNM3qyHmXbMGqwcD1o38=
-1,14,26iptAIlSgHyxT/9ZuSLcf+rXhg=,j6a+EdMIizI+JnmJrPO90Q/A1aA=
-16,14,26iptAIlSgHyxT/9ZuSLcf+rXhg=,Bk1EnU/dxb9eE+LqXZueXHOU7K4=
-1,11,26iptAIlSgHyxT/9ZuSLcf+rXhg=,qCrRIQnWkkXaNE6tR4ochA79RaM=
-16,13,26iptAIlSgHyxT/9ZuSLcf+rXhg=,VD0GG0k32oWHF1e4iqdD+afABHg=
-1,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,j6a+EdMIizI+JnmJrPO90Q/A1aA=
-1,13,26iptAIlSgHyxT/9ZuSLcf+rXhg=,3VgwBe5mNM3qyHmXbMGqwcD1o38=
-16,9,26iptAIlSgHyxT/9ZuSLcf+rXhg=,i6VFzgoMEpWB5i7i9wbl+S+DPD8=
-4,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,MXmZKM6VuydEHmEaFu/ezs99XY4=
-3,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,MXmZKM6VuydEHmEaFu/ezs99XY4=
-16,11,26iptAIlSgHyxT/9ZuSLcf+rXhg=,I0wQq/bqhgXzIkORPJv74GbtqPo=
-2,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,j6a+EdMIizI+JnmJrPO90Q/A1aA=
-16,10,26iptAIlSgHyxT/9ZuSLcf+rXhg=,I0wQq/bqhgXzIkORPJv74GbtqPo=
-16,12,26iptAIlSgHyxT/9ZuSLcf+rXhg=,VD0GG0k32oWHF1e4iqdD+afABHg=
-16,8,26iptAIlSgHyxT/9ZuSLcf+rXhg=,i6VFzgoMEpWB5i7i9wbl+S+DPD8=
-5,15,26iptAIlSgHyxT/9ZuSLcf+rXhg=,9+2nhZFLbtKgDJZCTuKDPP4TmzA=
-16,7,26iptAIlSgHyxT/9ZuSLcf+rXhg=,KeUKLfFrnrthJeAmMCAxfaJqBls=
-10,13,F2Pj5xDPMGr937kjNBSlB8jzRxs=,c2hWgwLCFovG8TplFr1TdQgDBTg=
-8,13,F2Pj5xDPMGr937kjNBSlB8jzRxs=,IKJfz87r+n82CaZhkIremwReoQU=
-8,15,F2Pj5xDPMGr937kjNBSlB8jzRxs=,fwzpeSICgorUbZdLKTg3rCkY3Ok=
-9,14,F2Pj5xDPMGr937kjNBSlB8jzRxs=,o2hjoNJbK76Ilih0h1lmgIrFcP8=
-9,15,F2Pj5xDPMGr937kjNBSlB8jzRxs=,o2hjoNJbK76Ilih0h1lmgIrFcP8=
-9,13,F2Pj5xDPMGr937kjNBSlB8jzRxs=,c2hWgwLCFovG8TplFr1TdQgDBTg=
-10,14,F2Pj5xDPMGr937kjNBSlB8jzRxs=,o2hjoNJbK76Ilih0h1lmgIrFcP8=
-11,13,F2Pj5xDPMGr937kjNBSlB8jzRxs=,ObU48j4gM7Wc+yXFhpor8jMYDrg=
-8,14,F2Pj5xDPMGr937kjNBSlB8jzRxs=,fwzpeSICgorUbZdLKTg3rCkY3Ok=
-10,15,F2Pj5xDPMGr937kjNBSlB8jzRxs=,o2hjoNJbK76Ilih0h1lmgIrFcP8=
-11,15,F2Pj5xDPMGr937kjNBSlB8jzRxs=,eg6rTcu1WRyX9q7P2Pww/gW6E6w=
-11,14,F2Pj5xDPMGr937kjNBSlB8jzRxs=,eg6rTcu1WRyX9q7P2Pww/gW6E6w=
-6,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,yfwJ3cPZdQQoOuujmvCIOdcxFXo=
-7,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,vldfkPH43uHf7Sh/y2eIVwCDIXE=
-7,3,F2Pj5xDPMGr937kjNBSlB8jzRxs=,BccaGwH6cUnOZb/DE/3D9LkFZtQ=
-6,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,hNiHVUaKnsI7Okq8j3sv80aL/qY=
-9,4,F2Pj5xDPMGr937kjNBSlB8jzRxs=,39VW64yv5kSnQpaya5pi/Oe3vGs=
-6,3,F2Pj5xDPMGr937kjNBSlB8jzRxs=,hNiHVUaKnsI7Okq8j3sv80aL/qY=
-9,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,7Bq1L9xPn0ZVOdTvahCDTb25JTM=
-8,3,F2Pj5xDPMGr937kjNBSlB8jzRxs=,BccaGwH6cUnOZb/DE/3D9LkFZtQ=
-7,4,F2Pj5xDPMGr937kjNBSlB8jzRxs=,3bCXsXvKRDDj/awPaqh/NieTqtw=
-7,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,BccaGwH6cUnOZb/DE/3D9LkFZtQ=
-6,4,F2Pj5xDPMGr937kjNBSlB8jzRxs=,pyLdYXg3NkrCtIOxC2XfD15U000=
-8,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,BccaGwH6cUnOZb/DE/3D9LkFZtQ=
-8,4,F2Pj5xDPMGr937kjNBSlB8jzRxs=,3bCXsXvKRDDj/awPaqh/NieTqtw=
-9,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,2Fdlg/aKKmDPizyX7ZeJt5tEnoc=
-9,3,F2Pj5xDPMGr937kjNBSlB8jzRxs=,2Fdlg/aKKmDPizyX7ZeJt5tEnoc=
-8,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,vldfkPH43uHf7Sh/y2eIVwCDIXE=
-11,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,T3qwI+4sO30MIqdP0f3WUUFN0AU=
-10,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,2Fdlg/aKKmDPizyX7ZeJt5tEnoc=
-11,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,08uX7QWDOgUyV7XDuFC1gZrBBRM=
-10,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,7Bq1L9xPn0ZVOdTvahCDTb25JTM=
-16,6,F2Pj5xDPMGr937kjNBSlB8jzRxs=,KeUKLfFrnrthJeAmMCAxfaJqBls=
-16,5,F2Pj5xDPMGr937kjNBSlB8jzRxs=,RiaVu6D+7OIxvqJ28OwV/Jn2ZMk=
-10,0,F2Pj5xDPMGr937kjNBSlB8jzRxs=,7Bq1L9xPn0ZVOdTvahCDTb25JTM=
-11,0,F2Pj5xDPMGr937kjNBSlB8jzRxs=,08uX7QWDOgUyV7XDuFC1gZrBBRM=
-8,0,F2Pj5xDPMGr937kjNBSlB8jzRxs=,vldfkPH43uHf7Sh/y2eIVwCDIXE=
-9,0,F2Pj5xDPMGr937kjNBSlB8jzRxs=,7Bq1L9xPn0ZVOdTvahCDTb25JTM=
-12,2,F2Pj5xDPMGr937kjNBSlB8jzRxs=,T3qwI+4sO30MIqdP0f3WUUFN0AU=
-13,1,F2Pj5xDPMGr937kjNBSlB8jzRxs=,A5eHsNpSduQ7e6f5hUcVkWbCqDQ=
-13,0,F2Pj5xDPMGr937kjNBSlB8jzRxs=,A5eHsNpSduQ7e6f5hUcVkWbCqDQ=
-13,2,rYWzqw0fGF0TunFkw+leimmqwIE=,EDaVO98jM7a5zKcBdKLe0BkkUsk=
-12,1,rYWzqw0fGF0TunFkw+leimmqwIE=,08uX7QWDOgUyV7XDuFC1gZrBBRM=
-12,0,rYWzqw0fGF0TunFkw+leimmqwIE=,08uX7QWDOgUyV7XDuFC1gZrBBRM=
-7,0,rYWzqw0fGF0TunFkw+leimmqwIE=,vldfkPH43uHf7Sh/y2eIVwCDIXE=
